ID,Owner,Address,RegCap,Location 1
52,Private,255 CALIFORNIA ST,45,"(37.793027, -122.399187)"
53,Private,2550 POWELL ST,980,"(37.808056, -122.41172)"
54,Private,260 Ofarrell St,70,"(37.78643, -122.408961)"
55,Private,325 MASON ST,640,"(37.78635, -122.409795)"
56,Private,333 BUSH ST,150,"(37.790612, -122.402985)"
57,Private,333 OFARRELL ST,500,"(37.785877, -122.410046)"
58,Private,335 POWELL ST (really on Geary),250,"(37.787634, -122.40836)"
59,Private,343 SANSOME ST,76,"(37.793508, -122.4013)"
60,Private,345 CALIFORNIA ST,180,"(37.79289, -122.400264)"
61,Private,350 07TH AVE,79,"(37.781965, -122.464796)"
62,Private,350 RHODE ISLAND ST,367,"(37.765354, -122.402692)"
63,Private,350 Sacramento St,558,"(37.794364, -122.39942)"
64,Private,388 MARKET ST,50,"(37.791966, -122.398143)"
65,Private,395 03rd ST,94,"(37.78275, -122.397136)"
66,Private,400 Howard St,200,"(37.789263, -122.395232)"
67,Private,425 MARKET ST,126,"(37.791286, -122.398104)"
68,Private,439 Spear St,235,"(37.788556, -122.38858)"
69,Private,455 MARKET ST,120,"(37.791109, -122.398327)"
70,Private,475 BRANNAN ST,200,"(37.77872, -122.395415)"
71,Private,50 BEALE St,90,"(37.791586, -122.396592)"
72,Private,50 CALIFORNIA ST,78,"(37.793742, -122.396851)"
73,Private,50 FREMONT ST,230,"(37.790896, -122.397471)"
74,Private,501 POST ST,74,"(37.78781, -122.40999)"
75,Private,51 Clay St,240,"(37.795291, -122.395949)"
76,Private,555 MARKET ST,80,"(37.789843, -122.399941)"
77,Private,601 VAN NESS AVE,560,"(37.780913, -122.420523)"
78,Private,610 HARRISON ST,300,"(37.784211, -122.395405)"
79,Private,650 KING ST,325,"(37.770589, -122.401611)"
80,Private,75 HAWTHORNE ST,125,"(37.78513, -122.397899)"
81,Private,750 BATTERY St,69,"(37.79811, -122.400513)"
82,Private,1270 MISSION ST,100,"(37.776761, -122.414309)"
83,Private,3500 19th ST,20,"(37.760252, -122.421627)"
84,Private,955 Sansome St,250,"(37.798865, -122.402399)"
85,Private,635 08th St,472,"(37.770928, -122.404467)"
86,Private,100 HENRY ADAMS ST,115,"(37.768401, -122.403931)"
87,Private,40 RHODE ISLAND ST,70,"(37.769274, -122.40306)"
88,Private,55 DIVISION ST,57,"(37.769548, -122.403298)"
89,Private,400 Tunnel Ave,38,"(37.709423, -122.401398)"
90,Private,525 JONES ST,60,"(37.785987, -122.413093)"
91,Private,350 03rd ST,150,"(37.783063, -122.398261)"
92,Private,706 COLUMBUS AVE,10,"(37.801358, -122.411197)"
93,Private,60 SPEAR ST,11,"(37.792852, -122.394689)"
94,Private,2100 WEBSTER ST,400,"(37.790116, -122.431956)"
95,Private,2300 CALIFORNIA ST,43,"(37.78926, -122.43213)"
96,Private,2405 CLAY ST,415,"(37.790643, -122.432532)"
97,Private,3620 CALIFORNIA ST,25,"(37.786576, -122.453962)"
98,Private,3838 CALIFORNIA ST,192,"(37.786036, -122.457464)"
99,Private,3905 SACRAMENTO ST,47,"(37.786636, -122.45696)"
100,Private,45 CASTRO ST,209,"(37.7678, -122.435021)"
101,Private,460 CHERRY ST,275,"(37.786365, -122.456317)"
102,Private,1 FRANKLIN ST,50,"(37.774258, -122.420836)"
103,Private,110 FRANKLIN ST,43,"(37.77534, -122.420539)"
104,Private,2351 MISSION ST,87,"(37.759224, -122.418222)"
105,Private,24 FLORIDA ST,90,"(37.767881, -122.41187)"
106,Private,3115 MISSION St,110,"(37.74756, -122.4181)"
107,Private,39 GROVE ST,12,"(37.778488, -122.41571)"
108,Private,400 TAYLOR ST,96,"(37.786159, -122.410943)"
109,Private,470 BRANNAN ST,117,"(37.778896, -122.395927)"
110,Private,525 MARKET ST,65,"(37.790276, -122.39939)"
111,Private,555 JACKSON ST,125,"(37.796016, -122.404461)"
112,Private,611 Green St,22,"(37.799204, -122.409083)"
113,Private,625 MINNA ST,50,"(37.778102, -122.410645)"
114,Private,655 MINNA ST,20,"(37.777636, -122.411232)"
115,Private,660 SUTTER ST,27,"(37.789049, -122.411063)"
116,Private,665 SUTTER ST,180,"(37.788635, -122.411034)"
117,Private,730 HARRISON ST,124,"(37.781973, -122.398239)"
118,Private,768 SANSOME ST,130,"(37.797265, -122.401547)"
119,Private,8 LELAND ST,44,"(37.711395, -122.403595)"
120,Private,847 Front St,90,"(37.799102, -122.400031)"
121,Private,650 GILMAN AVE,184,"(37.715708, -122.383139)"
122,Private,118 Hawthorne St,26,"(37.78417, -122.397422)"
123,Private,1 SHRADER ST,229,"(37.774796, -122.453051)"
124,Private,2235 HAYES ST,132,"(37.772775, -122.453021)"
125,Private,2250 HAYES ST,74,"(37.773491, -122.453826)"
126,Private,1 CALIFORNIA ST,160,"(37.793397, -122.396281)"
127,Private,1000 VAN NESS AVE,480,"(37.784997, -122.420162)"
128,Private,101 POLK ST,60,"(37.777618, -122.418194)"
129,Private,1062 Front St,150,"(37.801086, -122.39975)"
130,Private,1150 POST ST,183,"(37.786877, -122.420614)"
131,Private,1340 BUSH ST,49,"(37.788975, -122.419211)"
132,Private,1735 The Embarcadero,220,"(37.808636, -122.413716)"
133,Private,2 BAY ST,120,"(37.806646, -122.406227)"
134,Private,350 PACIFIC AVE,55,"(37.797734, -122.401313)"
135,UCSF,350 PARNASSUS AVE,210,"(37.764336, -122.455876)"
136,Private,356 HARRIET ST,70,"(37.774736, -122.402197)"
137,Private,40 Pier Fifteen,80,"(37.801496, -122.398232)"
138,Private,40 Pier Twentyseven,400,"(37.804874, -122.401683)"
139,Private,40 Pier Twentythree,140,"(37.803099, -122.399996)"
140,Port of SF,50 BROADWAY,270,"(37.799242, -122.398296)"
141,Private,550 KEARNY ST,82,"(37.793096, -122.404072)"
142,Private,555 CALIFORNIA ST,500,"(37.792479, -122.403491)"
143,Private,71 STEVENSON ST,70,"(37.789169, -122.399747)"
144,Private,825 SANSOME ST,250,"(37.797698, -122.402163)"
145,Private,850 Front St,120,"(37.799346, -122.399539)"
146,Private,99 GOLDEN GATE AVE,120,"(37.78186, -122.411679)"
147,Private,700 EDDY ST,14,"(37.783236, -122.419196)"
148,Private,215 Fremont St,40,"(37.789113, -122.394501)"
149,Private,1140 POWELL ST,40,"(37.795097, -122.409351)"
150,Private,1140 FOLSOM ST,47,"(37.776088, -122.408792)"
151,Private,1 Front St,340,"(37.791578, -122.398327)"
152,Private,100 Bush St,130,"(37.791467, -122.39954)"
153,Private,1199 BUSH ST,50,"(37.78888, -122.416621)"
154,Private,1220 BUSH ST,100,"(37.789213, -122.417298)"
155,Private,1234 Pine St,100,"(37.790331, -122.416032)"
156,Private,125 03rd ST,200,"(37.786037, -122.401257)"
157,Private,25 10th St,291,"(37.776378, -122.416676)"
158,Private,147 MINNA ST,410,"(37.786521, -122.399982)"
159,Private,199 FREMONT ST,118,"(37.789375, -122.39483)"
160,Private,22 04th ST,82,"(37.785264, -122.405469)"
161,SFRA,223 STEVENSON ST,350,"(37.786138, -122.40344)"
162,Private,225 BUSH ST,86,"(37.790866, -122.400986)"
163,Private,240 PACIFIC AVE,29,"(37.797852, -122.400267)"
164,Private,25 BEACH ST,65,"(37.807787, -122.409301)"
165,Private,29 BRADY ST,268,"(37.773165, -122.420277)"
166,Private,303 02ND ST,358,"(37.785555, -122.396225)"
167,Private,333 03rd St,363,"(37.783516, -122.398097)"
168,Private,3490 CALIFORNIA ST,80,"(37.786809, -122.451339)"
169,Private,450 NORTH POINT ST,66,"(37.806589, -122.414807)"
170,Private,475 SANSOME ST,210,"(37.794553, -122.401512)"
171,Private,500 HOWARD ST,110,"(37.788484, -122.396218)"
172,Private,505 MONTGOMERY ST,50,"(37.793772, -122.403039)"
173,Private,55 HAWTHORNE ST,280,"(37.785331, -122.398154)"
174,Private,550 CALIFORNIA ST,200,"(37.792917, -122.40333)"
175,Private,580 BRANNAN ST,146,"(37.777101, -122.398199)"
176,Private,600 MONTGOMERY ST,318,"(37.794692, -122.402701)"
177,Private,750 Front St,200,"(37.798261, -122.399335)"
178,Private,795 FOLSOM ST,120,"(37.781951, -122.400634)"
179,Private,80 Francisco St,526,"(37.80574, -122.406466)"
180,Private,999 CALIFORNIA ST,80,"(37.791604, -122.410422)"
181,Private,160 JEFFERSON ST,250,"(37.808429, -122.415214)"
182,Private,1230 Carroll Ave,150,"(37.720762, -122.385344)"
183,Private,25 Arelious Walker Dr,180,"(37.718656, -122.385272)"
184,Private,528 Gilman Ave,815,"(37.715523, -122.382802)"
185,Private,690 Egbert Ave,1125,"(37.717289, -122.382635)"
186,Private,76 Arelious Walker Dr,900,"(37.717781, -122.385961)"
187,Private,626 GREEN ST,18,"(37.799588, -122.409371)"
188,Private,455 North Point St,110,"(37.806189, -122.414445)"
189,Private,450 10th St,500,"(37.770591, -122.411002)"
190,Private,5200 GEARY BLVD,150,"(37.780701, -122.474839)"
191,Private,600 The EMBARCADERO,50,"(37.782798, -122.388456)"
192,Private,1021 MISSION ST,60,"(37.780314, -122.408922)"
193,Private,1310 Fillmore Street,112,"(37.78158, -122.431917)"
194,Private,160 SPEAR ST,37,"(37.791621, -122.393148)"
195,Private,606 CAPP ST,30,"(37.756711, -122.417908)"
196,Private,818 LEAVENWORTH ST,90,"(37.788603, -122.414785)"
197,Private,210 TAYLOR ST,129,"(37.784339, -122.410454)"
198,Private,25 Mason St,140,"(37.783573, -122.409206)"
199,Private,1375 FILLMORE ST,200,"(37.781996, -122.432527)"
200,Private,51 Hagiwara Tea Garden Dr,800,"(37.770372, -122.467449)"
201,Private,833 BRYANT ST,90,"(37.775276, -122.402871)"
202,Private,622 WASHINGTON ST,60,"(37.795597, -122.403894)"
203,GGNRA,3698 Laguna St,437,"(37.805093, -122.4316)"
204,Private,760 BRYANT ST,35,"(37.776908, -122.401542)"
205,GG Bridge Authority,3 Transit Facility,81,"(37.807699, -122.474081)"
206,GG Bridge Authority,25 Battery Cranston,164,"(37.806308, -122.475697)"
207,Private,1051 TAYLOR ST,132,"(37.792017, -122.412623)"
208,Private,325 GROVE ST,25,"(37.777708, -122.421777)"
209,Private,550 OFARRELL ST,40,"(37.78584, -122.413658)"
210,Private,433 MASON ST,110,"(37.787537, -122.410033)"
211,Private,155 STEUART ST,15,"(37.792666, -122.391977)"
212,Private,40 Pier Three,180,"(37.797931, -122.394909)"
213,Private,770 BROADWAY,40,"(37.797642, -122.409598)"
214,Presidio,1115 Gorgas Ave,419,"(37.801439, -122.450057)"
215,Private,100 FOLSOM ST,48,"(37.790098, -122.391053)"
216,Private,1050 03rd St,150,"(37.775349, -122.390012)"
217,Private,1099 03rd St,2501,"(37.775409, -122.388605)"
218,Private,1537 MISSION ST,25,"(37.77355, -122.417375)"
219,Private,179 EDDY ST,40,"(37.783985, -122.409967)"
220,Private,1750 FULTON ST,240,"(37.776062, -122.445491)"
221,Private,2210 STOCKTON ST,150,"(37.806182, -122.409899)"
222,Private,2291 STOCKTON ST,200,"(37.806728, -122.410533)"
223,Private,350 BAY ST,353,"(37.805876, -122.412641)"
224,Private,350 BEACH ST,241,"(37.807533, -122.41466)"
225,Private,40 Pier Thirty,998,"(37.786579, -122.386544)"
226,Private,425 BROADWAY,70,"(37.797916, -122.40407)"
227,Private,55 BRYANT ST,293,"(37.786554, -122.388448)"
228,Private,788 HARRISON ST,180,"(37.781113, -122.399327)"
229,Private,1898 VAN NESS AVE,50,"(37.7931, -122.422423)"
230,Private,2190 OFARRELL ST,410,"(37.782429, -122.440539)"
231,Private,2238 GEARY BLVD,366,"(37.783447, -122.440014)"
232,Private,4141 GEARY BLVD,328,"(37.780234, -122.463375)"
233,Private,3657 SACRAMENTO ST,40,"(37.787184, -122.452633)"
234,Private,125 STEVENSON ST,180,"(37.788339, -122.400801)"
235,Private,111 Woodside Ave,206,"(37.746855, -122.456691)"
236,Private,728 PACIFIC AVE,60,"(37.797002, -122.407127)"
237,Private,1080 SUTTER ST,55,"(37.788174, -122.417912)"
238,Private,11 Oak St,30,"(37.775135, -122.419451)"
239,Private,1333 CASTRO ST,21,"(37.75098, -122.433611)"
240,Private,1636 Powell St,70,"(37.799657, -122.410273)"
241,Private,2238 CLEMENT ST,25,"(37.78226, -122.482998)"
242,Private,301 06TH ST,54,"(37.778559, -122.405187)"
243,Private,400 03rd ST,60,"(37.782317, -122.397325)"
244,Private,450 05th ST,140,"(37.778334, -122.401205)"
245,Private,725 HARRISON ST,60,"(37.781832, -122.397681)"
246,Private,75 NATOMA ST,32,"(37.787622, -122.397654)"
247,Private,900 SANSOME ST,100,"(37.79851, -122.401802)"
248,Private,2300 SUTTER ST,50,"(37.785593, -122.438224)"
249,Private,401 MAIN ST,300,"(37.788108, -122.389791)"
250,Private,1401 MISSION ST,50,"(37.774961, -122.415697)"
251,Private,541 ELLIS ST,25,"(37.784305, -122.414997)"
252,Private,681 Green St,22,"(37.799097, -122.410015)"
253,Private,2299 POST ST,24,"(37.784126, -122.439158)"
254,Private,178 Townsend ST,80,"(37.779466, -122.392089)"
255,Private,655 MONTGOMERY ST,75,"(37.795063, -122.403304)"
256,Private,443 DIVISADERO ST,10,"(37.773457, -122.437617)"
257,Private,2601 MARIPOSA ST,100,"(37.762792, -122.409462)"
258,Private,1650 WEBSTER ST,51,"(37.785845, -122.430932)"
259,Private,1391 Sutter St,68,"(37.787122, -122.422901)"
260,Private,200 13th St,34,"(37.77007, -122.417702)"
261,Private,2927 Larkin ST,94,"(37.804892, -122.421925)"
262,Private,425 Divisadero St,38,"(37.773319, -122.43759)"
263,Private,680 Stanyan St,38,"(37.769407, -122.453164)"
264,Private,3865 24TH ST,29,"(37.751362, -122.428709)"
265,Private,560 Mission St,210,"(37.788878, -122.398813)"
266,Private,2310 POWELL ST,284,"(37.80598, -122.411539)"
267,Private,423 BEACH ST,23,"(37.806968, -122.415846)"
268,Private,1800 HAIGHT ST,17,"(37.76951, -122.451988)"
269,Private,189 Hubbell St,500,"(37.76642, -122.397815)"
270,Private,2055 CHESTNUT ST,34,"(37.800467, -122.436798)"
271,Private,90 BROADWAY,160,"(37.79892, -122.39945)"
272,Private,1910 Union st,70,"(37.797843, -122.430633)"
273,Private,150 SPEAR ST,15,"(37.791721, -122.393274)"
274,Private,2144 Market St,19,"(37.767008, -122.429754)"
275,Private,1603 MONTGOMERY ST,60,"(37.803861, -122.405075)"
276,Private,345 BRANNAN ST,99,"(37.780942, -122.392604)"
277,Private,1635 DIVISADERO ST,538,"(37.784581, -122.439868)"
278,Private,675 TOWNSEND ST,266,"(37.770388, -122.402847)"
279,Private,599 02nd ST,40,"(37.781986, -122.391757)"
280,Private,191 BEALE ST,230,"(37.790227, -122.394156)"
281,Private,235 MAIN ST,260,"(37.790241, -122.392448)"
282,Private,69 POLK ST,53,"(37.777129, -122.418203)"
283,Private,750 GOLDEN GATE AVE,50,"(37.78087, -122.422774)"
284,Private,970 HOWARD ST,40,"(37.780389, -122.406444)"
285,Private,98 FRANKLIN ST,74,"(37.775171, -122.420504)"
286,Port of SF,40 Pier Fortyeight,400,"(37.775266, -122.38686)"
287,Presidio,10 Edie Rd,29,"(37.801334, -122.450645)"
288,Presidio,1060 Torney Ave,26,"(37.800181, -122.452067)"
289,Presidio,10 P-Funston Ave,301,"(37.80005, -122.454433)"
290,Presidio,10 French Ct,60,"(37.802095, -122.455226)"
291,Private,1040 MISSION ST,60,"(37.780402, -122.409571)"
292,Private,1040 SACRAMENTO ST,250,"(37.793037, -122.409914)"
293,Private,1045 CALIFORNIA ST,225,"(37.791489, -122.411332)"
294,Private,148 Townsend St,75,"(37.779919, -122.391516)"
295,Private,1550 BRYANT ST,45,"(37.767874, -122.411236)"
296,Private,1650 JACKSON ST,111,"(37.794193, -122.422091)"
297,Private,201 02ND ST,21,"(37.786833, -122.397828)"
298,Private,222 02ND ST,120,"(37.78619, -122.397754)"
299,Private,222 KEARNY ST,65,"(37.790096, -122.403453)"
300,Private,350 02nd ST,150,"(37.784593, -122.395751)"
301,Private,41 TEHAMA ST,120,"(37.786975, -122.396277)"
302,Private,486 JESSIE ST,140,"(37.781798, -122.40883)"
303,Private,528 JACKSON ST,80,"(37.796517, -122.403793)"
304,Private,569 POST ST,100,"(37.787693, -122.410902)"
305,Private,401 Jackson St,22,"(37.795894, -122.401792)"
306,Private,655 SACRAMENTO ST,20,"(37.793443, -122.403404)"
307,Private,680 02nd ST,50,"(37.78072, -122.390904)"
308,Private,699 COLUMBUS AVE,23,"(37.800893, -122.411315)"
309,Private,777 HARRISON ST,120,"(37.780976, -122.398765)"
310,Private,85 02ND ST,60,"(37.788311, -122.399682)"
311,Private,345 SPEAR ST,400,"(37.789602, -122.389889)"
312,Private,415 TAYLOR ST,110,"(37.786327, -122.411404)"
313,Private,490 POST ST,126,"(37.788273, -122.409635)"
314,Private,500 POST ST,160,"(37.788217, -122.410073)"
315,Private,542 GEARY ST,40,"(37.787008, -122.412052)"
316,Private,655 BEACH ST,120,"(37.806493, -122.419635)"
317,Private,80 HEMLOCK ALLEY,75,"(37.787487, -122.419457)"
318,Private,600 STOCKTON ST,83,"(37.791379, -122.406896)"
319,Private,661 BROADWAY,50,"(37.797456, -122.407732)"
320,Private,642 HARRISON ST,60,"(37.783647, -122.396118)"
321,RPD,600 Jamestown Ave,9000,"(37.712639, -122.387363)"
322,Private,15 08TH ST,80,"(37.778656, -122.413863)"
323,Private,1550 BAY ST,176,"(37.803316, -122.432369)"
324,Private,170 COLUMBUS AVE,110,"(37.796956, -122.40484)"
325,Private,2720 TAYLOR ST,50,"(37.807507, -122.415219)"
326,Private,555 SELBY ST,150,"(37.743769, -122.395643)"
327,SFRA,644 BRANNAN ST,120,"(37.775859, -122.399771)"
328,Port of SF,40 Pier Forty,280,"(37.781444, -122.387314)"
329,RPD,1 ZOO RD,483,"(37.730072, -122.502666)"
330,Private,205 13th ST,69,"(37.769385, -122.417333)"
331,SFMTA,1000 Ocean Avenue,20,"(37.72344, -122.452933)"
332,SFMTA,123 OFarrell Street,925,"(37.786027, -122.406906)"
333,SFMTA,1275 20th Avenue,24,"(37.764012, -122.4783)"
334,SFMTA,1325 08th Avenue,41,"(37.763473, -122.465276)"
335,SFMTA,1340 07th Avenue,36,"(37.763299, -122.463668)"
336,SFMTA,1399 Bush Street,129,"(37.788469, -122.419911)"
337,SFMTA,1610 Geary Blvd,747,"(37.785053, -122.430324)"
338,SFMTA,1660 Mission Street,59,"(37.771391, -122.419536)"
339,SFMTA,1680 Fillmore St,177,"(37.784865, -122.432591)"
340,SFMTA,174 West Portal Avenue,19,"(37.739141, -122.467847)"
341,SFMTA,20 Norton Street,28,"(37.724924, -122.434984)"
342,SFMTA,2055 Lombard Street,205,"(37.799625, -122.435051)"
343,SFMTA,2450 California Street,48,"(37.788955, -122.434528)"
344,SFMTA,25 Felton Street,10,"(37.729716, -122.404616)"
345,SFMTA,250 Clay Street,1095,"(37.795394, -122.398413)"
346,SFMTA,2500 24th St,807,"(37.753235, -122.404721)"
347,SFMTA,2500 Ocean Avenue,20,"(37.731462, -122.472183)"
348,SFMTA,2501á23rd St,850,"(37.754172, -122.40475)"
349,SFMTA,255 03rd Street,752,"(37.784476, -122.399289)"
350,SFMTA,3000 19th Avenue,20,"(37.732067, -122.474469)"
351,SFMTA,324 08th Avenue,28,"(37.782328, -122.466071)"
352,SFMTA,3252 Pierce Street,116,"(37.799922, -122.438994)"
353,SFMTA,3255 21st Street,350,"(37.756703, -122.420134)"
354,SFMTA,3255 24th Street,19,"(37.752041, -122.417317)"
355,SFMTA,330 09th Avenue,23,"(37.782074, -122.46711)"
356,SFMTA,333 Post Street,985,"(37.787732, -122.407341)"
357,SFMTA,355 McAllister Street,843,"(37.779843, -122.417484)"
358,SFMTA,360 Grove Street,618,"(37.778055, -122.422341)"
359,SFMTA,4061 24th Street,17,"(37.751105, -122.432972)"
360,SFMTA,4116 18th St,28,"(37.761063, -122.435652)"
361,SFMTA,415 07th Street,105,"(37.775198, -122.405403)"
362,SFMTA,421 18th Ave,34,"(37.77987, -122.477273)"
363,SFMTA,433 Kearny Street,700,"(37.791952, -122.404358)"
364,SFMTA,44 Hoff Street,98,"(37.764204, -122.420583)"
365,SFMTA,444 Stockton Street,1865,"(37.789845, -122.406591)"
366,SFMTA,457 Castro St,20,"(37.761655, -122.434434)"
367,SFMTA,5732 Geary Blvd,21,"(37.780493, -122.480659)"
368,SFMTA,733 Kearny Street,600,"(37.794631, -122.404913)"
369,SFMTA,735 Vallejo Street,162,"(37.798242, -122.409227)"
370,SFMTA,766 Vallejo Street,163,"(37.798624, -122.409512)"
371,SFMTA,807 Ulloa St,23,"(37.74039, -122.464976)"
372,SFMTA,833 Mission Street,2585,"(37.783152, -122.405154)"
373,Private,469 EDDY ST,30,"(37.783336, -122.415086)"
374,Private,1567 CALIFORNIA ST,22,"(37.790403, -122.41986)"
375,Private,2500 MASON ST,256,"(37.806632, -122.413359)"
376,Private,1127 Mission St,40,"(37.778522, -122.411191)"
377,Private,801 BRYANT ST,150,"(37.775802, -122.402206)"
378,Private,1162 Mission St,166,"(37.778491, -122.41222)"
379,Private,925 POWELL ST,30,"(37.793148, -122.409484)"
380,Private,3555 CESAR CHAVEZ ST,214,"(37.747799, -122.420673)"
381,Private,1 BUSH ST,260,"(37.790868, -122.399192)"
382,Private,100 PINE ST,150,"(37.792549, -122.398557)"
383,Private,121 SPEAR ST,450,"(37.792312, -122.393281)"
384,Private,55 11th St,127,"(37.775084, -122.41757)"
385,Private,215 Townsend St,750,"(37.777397, -122.393619)"
386,Private,235 PINE ST,60,"(37.79195, -122.399974)"
387,Private,255 12th ST,856,"(37.771601, -122.415998)"
388,Private,300 CALIFORNIA ST,60,"(37.79335, -122.399927)"
389,Private,505 BRANNAN ST,72,"(37.7779, -122.396453)"
390,Private,521 Mission St,180,"(37.788964, -122.397968)"
391,Private,650 TOWNSEND ST,526,"(37.771024, -122.402778)"
392,Private,1266 09TH AVE,30,"(37.764681, -122.46591)"
393,Private,144 KING ST,30,"(37.779247, -122.390677)"
394,Private,1 MISSION ST,270,"(37.793409, -122.392392)"
395,Private,2254 MARKET ST,30,"(37.765254, -122.432035)"
396,Private,1101 SUTTER ST,80,"(37.787694, -122.418399)"
397,Private,1725 SACRAMENTO ST,68,"(37.791183, -122.421129)"
398,Private,64 Golden Gate Ave,70,"(37.782323, -122.411334)"
399,Private,1480 Sutter St,38,"(37.787337, -122.424492)"
400,Private,1388 Sutter St,225,"(37.787533, -122.422956)"
401,Private,1776 SACRAMENTO ST,70,"(37.791502, -122.421907)"
402,Private,732 WASHINGTON ST,35,"(37.795406, -122.405462)"
403,Private,45 03RD ST,798,"(37.787017, -122.402516)"
404,Private,1600 JACKSON ST,74,"(37.794279, -122.42142)"
405,Private,77 Post St,12,"(37.788701, -122.402965)"
406,Private,265 EDDY ST,40,"(37.78376, -122.411744)"
407,Private,565 GEARY ST,30,"(37.786546, -122.412402)"
408,Private,600 TOWNSEND ST,163,"(37.77174, -122.401872)"
409,Private,250 BRANNAN ST,170,"(37.782932, -122.390821)"
410,Private,400 GROVE ST,46,"(37.777949, -122.423182)"
411,Private,401 Grove St,70,"(37.777543, -122.423098)"
412,Private,470 BROADWAY,21,"(37.798234, -122.404849)"
413,Private,515 HOWARD ST,150,"(37.788001, -122.396093)"
414,Private,524 HOWARD ST,70,"(37.788084, -122.396724)"
415,Private,530 BROADWAY,38,"(37.79811, -122.405814)"
416,Private,680 MISSION ST,240,"(37.786678, -122.401598)"
417,Private,701 LOMBARD ST,40,"(37.802569, -122.412863)"
418,Private,65 Fresno St,30,"(37.798295, -122.406478)"
419,Private,75 MOSS ST,18,"(37.777642, -122.407375)"
420,Private,840 SUTTER ST,150,"(37.788664, -122.414094)"
421,Private,345 06th ST,25,"(37.778, -122.404486)"
422,Private,425 NORTH POINT ST,64,"(37.806241, -122.414042)"
423,UCSF,1625 Owens St,516,"(37.768128, -122.393504)"
424,UCSF,1650 03RD ST,720,"(37.768365, -122.389408)"
425,UCSF,1855 Folsom St,200,"(37.767406, -122.413806)"
426,UCSF,3111 17th St,180,"(37.764027, -122.415587)"
427,UCSF,3333 California St,57,"(37.786721, -122.448834)"
428,UCSF,500 PARNASSUS AVE,990,"(37.763756, -122.458208)"
429,UCSF,533 Laurel St,84,"(37.785836, -122.449486)"
430,UCSF,568 Laurel St,89,"(37.785487, -122.448926)"
431,UCSF,6 Kirkham St,16,"(37.760703, -122.460519)"
