PK,NOMBRE,DESCRIPCION-ENTIDAD,TRANSPORTE,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,Column
7875393,Kubik Fabrik," &shy;&shy;&shy;Situada en una antigua nave industrial en el barrio de Usera,  la sala de teatro Kubik Fabrik es un espacio innovador que acoge proyectos de carácter local realizados por compañías y artistas alternativos. Por su escenario han pasado espectáculos recién salidos del horno y que más tarde se han ido estrenando en otras salas de la capital.   Además, la sala es un espacio que fomenta la integración a través de la exhibición de obras de compañías que trabajan con personas discapacitadas como La fundación de psicoballet Maite León.  Kubik Fabrik también ha producido sus propias obras entre las que destacan Metro cúbico, El gran atasco o Los mundos posibles. "," Metro. Plaza Elíptica (líneas 6, 11)  Bus: 6, 60, 81  Renfe: Hospital 12 de Octubre ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cfcfc6f83ef4b410VgnVCM1000000b205a0aRCRD,PRIMITIVA GA&Ntilde;AN,CALLE,5,MADRID,MADRID,28026,PRADOLONGO,USERA,439908,4470485,40.38091743834921,-3.7092161504993135,917 921 025, 
6599384,Microteatro Por Dinero," Un nuevo concepto de formato teatral: micro obras de entre diez y quince minutos, sobre un mismo tema, representadas en espacios pequeños para menos de quince espectadores por pase y seis sesiones al día. De esta forma, el espectador puede elegir tanto el tiempo que quiere pasar en el teatro, según el número de obras que quiera ver, como el precio que quiere pagar, ya que cada visita a una sala se paga de forma individual. Microteatro es también un espacio multifuncional en el centro de Madrid donde también se puede asistir a microteatro infantil, conciertos, proyección de películas inéditas, arte, experimentación, alquiler de espacios para todo tipo de eventos, un bar... todo esto en un local que en su día fue un burdel y que ahora es un centro para la cultura y el ocio. "," Metro: Callao (líneas 3, 5), Gran Vía (líneas 1, 5), Santo Domingo (línea 2)  Bus: 1, 2, 3, 44, 46, 74, 75, 133, 147, 148 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5546a391f9a2a310VgnVCM1000000b205a0aRCRD,LORETO Y CHICOTE,CALLE,9,MADRID,MADRID,28004,UNIVERSIDAD,CENTRO,440382,4474990,40.42152574011699,-3.7040668231939438,915 218 874, 
7875696,Multiespacio La Strada,," Metro: Quevedo (línea 2)  Bus: 16, 61, 149 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e305a81ac725b410VgnVCM1000000b205a0aRCRD,MAGALLANES,CALLE,23,MADRID,MADRID,28015,ARAPILES,CHAMBERI,440250,4476525,40.435344224129665,-3.705767250398437,"914 464 849   
", 
6963121,Naves del Español," Espacio escénico ubicado en el  Matadero Madrid,  gestionado por el Teatro Español y concebido por el creador de espacios escénicos Jean Guy Lecat. Las naves forman un conjunto dotado de gran flexibilidad, que permite el funcionamiento autónomo de tres espacios interconectados. "," Metro :  Legazpi (líneas 6, 3)  Bus: 6 , 8 , 18 , 19 , 45 , 78 , 148  Renfe: Embajadores ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4582ee06ea5ee310VgnVCM2000000c205a0aRCRD,CHOPERA,PASEO,14,MADRID,MADRID,28045,CHOPERA,ARGANZUELA,440934,4471754,40.39241367848808,-3.697259467865366,"914 730 957 (taquilla)                                
", 
109277,Nuevo Teatro Alcalá," La sala nació bajo el nombre de Coliseo Pardiñas en 1927 y fue obra de Luis Ferrero. Posteriormente se llamó Coliseo Alcalá  y transcurridos unos años Teatro Alcalá Palace.  Bajo este último nombre el teatro vivió años de esplendor  y por su programación no faltaban importantes zarzuelas y más destacadas figuras del flamenco. Durante la década de los 70 se estrenó el musical &quot;Jesucristo Superstar&quot;, exitoso a la vez que polémico.  En los años ochenta tuvo que cerrar y no fue abierto hasta el año 2001.  Después de catorce años el empresario Alejandro Romay, junto con la arquitecta Margarita Massó, levantó el actual Nuevo Teatro Alcalá donde antes se erguía el antiguo Teatro Alcalá Palace.  El nuevo teatro cuenta con dos salas. La más importante es la más grande con su estilo y disposición tradicional a la italiana, su gran patio de butacas y la distribución de los espacios la convierten en un sala única con buena visibilidad en todos sus ángulos. La siguiente sala es un espacio polivalente de teatro y está ubicada en el subsuelo del edificio. Tiene una disposición y estilo más modernos, perfecta para acoger obras de corte más vanguardista. "," Metro: Príncipe de Vergara (líneas 2, 9), Goya (líneas 2, 4)  Bus: 2, 15, 28, 29, 30, 43, 63, 146, C1 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b18d8c7c0f91f010VgnVCM1000000b205a0aRCRD,JORGE JUAN,CALLE,62,MADRID,MADRID,28009,GOYA,SALAMANCA,442573,4475181,40.42340075550414,-3.678258596986864,914 264 779 , 
7875490,Off de la Latina," Este espacio cultural se encuentra situado en pleno corazón de Madrid, en el barrio de La Latina. En él se puede disfrutar de diferentes espectáculos de teatro, danza y música, en especial jazz y flamenco. El local tiene una superficie de 320 metros cuadrados repartidos en tres zonas bien diferenciadas: la planta principal, donde se encuentra en bar, la cava alta donde se sitúa el teatro, y la cava baja, antigua carbonería del siglo XVII reservada para los eventos más íntimos y especiales.  "," Metro: La Latina (línea 5)  Bus: 3, 31, 50, 60, 65, 148 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=23b5c6f83ef4b410VgnVCM1000000b205a0aRCRD,MANCEBOS,CALLE,4,MADRID,MADRID,28005,PALACIO,CENTRO,439702,4473943,40.41204479812585,-3.7119825698992885,911 691 419, 
7093690,Sala Azarte,," Metro: Chueca (línea 5)  Bus: 1, 2, 3, 46, 74, 146, M2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e2708ff0d6201410VgnVCM2000000c205a0aRCRD,SAN MARCOS,CALLE,19,MADRID,MADRID,28004,JUSTICIA,CENTRO,440866,4474973,40.42140719770071,-3.698360306512048,915 226 768 (reserva de localidades), 
7093712,Sala Clan,," Metro: Acacias (línea 5), Embajadores (línea 3)  Bus: 34, 36, 41, 60, 62, 116, 118, 119, 148, C1, C2  Renfe: Embajadores ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ec938ff0d6201410VgnVCM2000000c205a0aRCRD,TOLEDO,RONDA,20,MADRID,MADRID,28005,ACACIAS,ARGANZUELA,440142,4473208,40.405455383460954,-3.706727738985041,915 288 401, 
1983,Sala el Montacargas,Sala de teatro alternativo," Metro: Puerta del Ángel (Línea 6)  Bus: 31, 33, 36, 39, 65, 138 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8a2a8c7c0f91f010VgnVCM1000000b205a0aRCRD,ANTILLON,CALLE,19,MADRID,MADRID,28011,PUERTA DEL ANGEL,LATINA,438350,4473924,40.411774419017874,-3.727914502030771,915 261 173, 
7093511,Sala La Escalera de Jacob," Situado en Lavapiés, es un espacio con vocación intercultural en el que tienen cabida todo tipo de expresiones artísticas concebidas para un público exigente y alejadas de los circuitos convencionales. Teatro, cine, conciertos, exposiciones, etc. "," Metro: Tirso de Molina (línea 1), Antón Martín (línea 1), Lavapiés (línea 3)  Bus: 6, 26, 32, 65, M1 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3e4c8e01a3201410VgnVCM2000000c205a0aRCRD,LAVAPIES,CALLE,11,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440479,4473845,40.41121799500783,-3.7028161421960313,695 263 509, 
7246631,Sala La Pensión de las Pulgas,," Metro: Antón Martín (línea 1)  Bus: 6, 26, 32 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d448051dbc673410VgnVCM2000000c205a0aRCRD,HUERTAS,CALLE,48,MADRID,MADRID,28014,CORTES,CENTRO,440961,4474065,40.413234253652156,-3.6971561016982775,638 752 812, 
147666,Sala La Puerta Estrecha,," Metro: Lavapiés (línea 3), Embajadores (líneas 3)  Bus: 27, 34, 36, 41, 60, 78, 116, 118, 119, 148, C1, C2, E1, M1  Renfe: Embajadores ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c6af8c89dd91f010VgnVCM2000000c205a0aRCRD,AMPARO,CALLE,94,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440668,4473302,40.406339903345966,-3.700538007164605,914 672 224, 
8055850,Sala Maravillas Club,"La antigua sala Nasty, en pleno barrio de Malasaña, es hoy un local dedicado a las artes escénicas. Mientras su Espacio Artefacto ofrece microteatro, clásicos indies o teatro para niños y adolescentes, el espacio Stand The Pace programa música en vivo, con actuaciones de grupos de rock y pop indie, y conciertos en formato íntimo de solistas y dúos. Esta sala también ofrece sesiones temáticas de música como PartyMonster, MarnieClub, Viva Las Vegas, Hard Candy (BCN) o Gran Ganga."," Metro: Noviciado (línea 2), Tribunal (línea 1, 10)  Bus: 3, 40, 147, 149, M2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=796e95730ea7d410VgnVCM2000000c205a0aRCRD,SAN VICENTE FERRER,CALLE,33,MADRID,MADRID,28004,UNIVERSIDAD,CENTRO,440363,4475460,40.42576743226599,-3.704323244994768,674 256 152, 
8055932,Sala Milagros," Esta sala se ha especializado en teatro radiofónico por lo que cuidan especialmente el sonido con una amplia gama de micrófonos y también con una cúpula de sonido envolvente para los conciertos en directo, que hace que los espectadores sientan que están dentro de la banda de música.  Desde La Sala Milagros buscan apoyar a los nuevos creadores produciendo espectáculos originales y novedosos. Aquí se quieren apoyar nuevas propuestas y ese es el empeño de esta sala que nace con el respaldo de Tholma, la emisora de radio por internet Aire y también de una asociación de vecinos. "," Bus: 23, 116 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=100604393ea7d410VgnVCM1000000b205a0aRCRD,INMACULADA CONCEPCION,CALLE,35,MADRID,MADRID,28019,COMILLAS,CARABANCHEL,439654,4471691,40.39176330264349,-3.7123227018660074,600 402 818, 
7246699,Sala Nave 73,"Espacio multicultural, situado en el barrio de Embajadores, que ofrece una programación variada de conciertos que van desde el jazz o el blues hasta el indie. Cuenta además con una pequeña galeria de exposiciones donde se muestra la obra de autores nacionales e internacionales."," Metro: Embajadores (línea 3), Palos de la Frontera (línea 3)  Bus: 8, 19, 45, 47, 60, 78, 86, 148 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5d5b051dbc673410VgnVCM2000000c205a0aRCRD,PALOS DE LA FRONTERA,CALLE,5,MADRID,MADRID,28012,PALOS DE MOGUER,ARGANZUELA,440821,4472948,40.40316180456706,-3.6987020172137433,917 049 583, 
161000,Sala Tarambana,"La compañía Tarambana ofrece en su sala todo tipo de espectáculos y producciones para todo tipo de público, con música, danza o teatro infantil."," Metro: Carabanchel (línea 5)  Bus: 17, 34, 35 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=53cf8c89dd91f010VgnVCM2000000c205a0aRCRD,DOLORES ARMENGOT,CALLE,31,MADRID,MADRID,28025,VISTA ALEGRE,CARABANCHEL,437027,4471052,40.38580301942374,-3.7432218183125814,914 618 334, 
2203,Sala Triángulo,"Espacio escénico para la comunicación, creación, formación y difusión de la cultura, el arte y el ocio alternativos, actual (en tiempo y acción) y abierto. Es sede y referencia obligada para todas aquellas compañias de pequeño y mediando formato, nacionales e internacionales, que quieran trabajar en Madrid."," Metro: Lavapiés (línea 3), Antón Martín (línea 1)  Bus: 10, 26, 27, 36, 37, 57, 119 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=06b208231f91f010VgnVCM2000000c205a0aRCRD,ZURITA,CALLE,20,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440791,4473671,40.40967281072633,-3.699122921978145,915 306 891, 
6832040,Sala Tú," Esta sala de teatro dedicada a los espectáculos de pequeño y mediano formato, está situada en el corazón de Malasaña y es gestionada de manera privada por  profesionales de las artes escénicas. El espacio cuenta con una pequeña sala para las representaciones y un café-ambigú donde tomar algo después.  Además de una programación regular de obras de teatro y diversos espectáculos tanto para público adulto como infantil, SALA TÚ ofrece formación para actores  a través de cursos trimestrales y &lsquo;master classes' de interpretación, canto o danza.  "," Metro: Tribunal (líneas 1, 10), Bilbao (líneas 1, 4), Noviciado (línea 2)  Bus: 3, 21, 40, 147, 149 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5425b88ddf10d310VgnVCM1000000b205a0aRCRD,VELARDE,CALLE,15,MADRID,MADRID,28004,UNIVERSIDAD,CENTRO,440446,4475575,40.42680028110073,-3.703367344935001,910 176 802 , 
7091883,Tablao Flamenco Café de Chinitas," Descendiente del malagueño primer Café Chinitas del siglo pasado, este local ofrece un novísimo tablao flamenco acompañado con una cocina selecta "," Metro: Santo Domingo (línea 2), Ópera (líneas 2, 5)  Bus: 1, 2, 3, 25, 39, 44, 46, 74, 75, 133, 138, 146, 147, 148, C1, C2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5ba16036342f0410VgnVCM2000000c205a0aRCRD,TORIJA,CALLE,7,MADRID,MADRID,28013,PALACIO,CENTRO,439841,4474907,40.4207390288608,-3.7104357404041317,915 595 135, 
7091909,Tablao Flamenco Casa Patas,," Metro: Tirso de Molina (línea 1), Sol (líneas 1, 2, 3)  Bus: 6, 26, 32, 50, 65, M1 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bf256036342f0410VgnVCM2000000c205a0aRCRD,CA&Ntilde;IZARES,CALLE,10,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440572,4474012,40.412729068876004,-3.7017357416661167,913 690 496, 
143436,Tablao flamenco Las Tablas," Espacio escénico: flamenco, jazz, blues, teatro y actuaciones para niños... "," Metro: Plaza de España (líneas 3, 10)  Bus: 3, 25, 39, 46, 74, 75, 138, 148, C1, C2, SE730 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cfb3c8a3d881c010VgnVCM1000000b205a0aRCRD,ESPAÑA,PLAZA,9,MADRID,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,439567,4475047,40.42198032023045,-3.713678674361515,915 420 520, 
2199,Teatro Alfil," Es una sala con más de medio siglo de historia. Actualmente, se encuentra a mitad de camino entre lo comercial y lo alternativo. El escenario es de reducidas dimensiones y carece de 'peine', por lo que no permite montar escenografías aparatosas, pero los espectadores gozan de completa visibilidad desde cualquier localidad y los artistas trabajan con sensación de cercanía al público.  "," Metro: Noviciado (líneas 2, 3, 10)  Bus: 1, 2, 44, 46, 74, 75, 133, 147, 148 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a83b8c7c0f91f010VgnVCM1000000b205a0aRCRD,PEZ,CALLE,10,MADRID,MADRID,28004,UNIVERSIDAD,CENTRO,440349,4475170,40.4231448936827,-3.7044727114319844,915 214 541, 
17306,Teatro Amaya,"Alberga además de grandes producciones teatrales, exposiciones de pintura, fotografía, etc. Busca de esta manera, abrir una puerta más a la cultura de la ciudad."," Metro: Iglesia (línea 1)  Bus: 16, 53, 61 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6b4b8c7c0f91f010VgnVCM1000000b205a0aRCRD,GENERAL MARTINEZ CAMPOS,PASEO,9,MADRID,MADRID,28010,ALMAGRO,CHAMBERI,440977,4476496,40.43513498732234,-3.697193610846834,915 934 005 (Taquillas), 
7717745,Teatro Arlequín Gran Vía,"Fue proyectado por  Enrique López-Izquierdo . Está situado muy  cerca de la Gran Vía , en el bajo de un gran edificio conocido como Los Sótanos. El Arlequín, como el Bellas Artes y el Príncipe, tiene la singularidad de estar bajo el nivel de la calle. Es actualmente una sala con capacidad para unos  350 espectadores , confortable, de planta rectangular. La mayor parte de su aforo se ubica en el patio de butacas, aunque tiene un pequeño anfiteatro. Tanto el escenario como los camerinos han sido totalmente  reconstruidos y dotados de comodidades.  Viene a ser como un hermano pequeño de los enormes cines y teatros que lo rodean en las manzanas vecinas de la Gran Vía."," Metro: Santo Domingo (línea 2), Callao (líneas 3, 5)  Bus: 1, 2, 3, 44, 46, 74, 75, 133, 146, 147, 148 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f38726c2a9489410VgnVCM2000000c205a0aRCRD,SAN BERNARDO,CALLE,5,MADRID,MADRID,28013,PALACIO,CENTRO,440022,4474937,40.421022372676056,-3.7083051475459974,915 470 430 , 
17326,Teatro Arteria Coliseum,"Situado en el Gran Vía madrileña, el Teatro Coliseum tiene más de ochenta años de historia. Desde el año 2000 ha acogido importantes producciones."," Metro: Plaza de España (líneas 2, 3, 10)  Bus: 1, 2, 3, 25, 33, 39, 40, 41, 44, 46, 74, 75, 133, 138, 146, 147, 148, 149, 202 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e9ab8c7c0f91f010VgnVCM1000000b205a0aRCRD,GRAN VIA,CALLE,78,MADRID,MADRID,28013,UNIVERSIDAD,CENTRO,439850,4475188,40.423271055213334,-3.7103562860569252,915 476 612, 
2178,Teatro Bellas Artes,"Presenta una completa programación que combina espectáculos de empresas privadas con teatro público, textos clásicos con contemporáneos, juventud frente a veteranía, tanto de actrices, actores, directores de escena, etc."," Metro: Banco de España (línea 2), Sevilla (línea 2)  Bus: 1, 2, 3, 5, 9, 10, 14, 15, 20, 27, 34, 37, 45, 46, 51, 52, 53, 74, 146, 202 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e07b8c7c0f91f010VgnVCM1000000b205a0aRCRD,MARQUES DE CASA RIERA,CALLE,2,MADRID,MADRID,28014,CORTES,CENTRO,441028,4474630,40.41832880748667,-3.6964189422517295,915 324 437 / 915 324 438, 
8176468,Teatro Calderón,," Metro : Tirso de Molina (línea 1), Sol (líneas 1, 2, 3)   Bus : 6, 26, 32, 50, 65",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=aecf08cee9e5f410VgnVCM1000000b205a0aRCRD,ATOCHA,CALLE,18,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440434,4474150,40.41396242769233,-3.703363300804268,914 203 797, 
